"DOTAHeroes" {

  "npc_dota_hero_crystal_maiden"
	{

		"override_hero"			                "npc_dota_hero_crystal_maiden"

		"Ability1"		                      "crystal_maiden_crystal_nova"
		"Ability2"		                      "crystal_maiden_frostbite"
		"Ability3"		                      "crystal_maiden_brilliance_aura"
		"Ability4"		                      "crystal_maiden_freezing_field"
		"Ability5"		                      "generic_hidden"
		"Ability6"		                      "generic_hidden"
		"Ability7"		                      "generic_hidden"
		"Ability8"		                      "generic_hidden"
		"Ability9"		                      "generic_hidden"
		"Ability10"		                      "generic_hidden"
		"Ability11"		                      "generic_hidden"
		"Ability12"		                      "generic_hidden"
		"Ability13"		                      "generic_hidden"
		"Ability14"		                      "generic_hidden"
		"Ability15"		                      "generic_hidden"
		"Ability16"		                      "generic_hidden"
		"Ability17"		                      "generic_hidden"
		"Ability18"		                      "generic_hidden"
		"Ability19"		                      "generic_hidden"
		"Ability20"		                      "generic_hidden"
		"Ability21"		                      "generic_hidden"
		"Ability22"		                      "generic_hidden"
		"Ability23"		                      "generic_hidden"
		"Ability24"		                      "generic_hidden"
		"Ability25"		                      "generic_hidden"
		"Ability26"		                      "generic_hidden"
		"Ability27"		                      "generic_hidden"
		"Ability28"		                      "generic_hidden"
		"Ability29"		                      "generic_hidden"
		"Ability30"		                      "generic_hidden"
		"Ability31"		                      "generic_hidden"
		"Ability32"		                      "generic_hidden"

    "HeroSelectionCamera"               "camera_crystal_maiden"
    "HeroSelectionSound1"               "crystalmaiden_cm_spawn_01"
    "HeroSelectionSound2"               "crystalmaiden_cm_spawn_02"
    "HeroSelectionSound3"               "crystalmaiden_cm_spawn_03"
    "HeroSelectionSound4"               "crystalmaiden_cm_spawn_04"
    "HeroSelectionSound5"               "crystalmaiden_cm_spawn_05"
    "HeroSelectionSound6"               "crystalmaiden_cm_spawn_06"
    "HeroSelectionSound7"               "crystalmaiden_cm_spawn_07"
    "HeroSelectionSound8"               "crystalmaiden_cm_spawn_08"
    "HeroSelectionSound9"               ""
    "HeroSelectionSound10"              ""

		"VisionDaytimeRange"		            "99999"
		"VisionNighttimeRange"		          "99999"

	}

}

